,player,age,nationality,position,selling_club,previous_league,est_market_value,fee,buying_club,window,year,buying_league
0,Ante Palaversa,18,Croatia,Defensive Midfield,HNK Hajduk Split,Croatia,£495Th.,£5.67m,Manchester City,s_w=w,2018,GB1
1,Ko Itakura,21,Japan,Centre-Back,Kawasaki Frontale,Japan,£630Th.,£990Th.,Manchester City,s_w=w,2018,GB1
2,Yangel Herrera,20,Venezuela,Central Midfield,New York City FC,United States,£900Th.,"End of loanDec 31, 2018",Manchester City,s_w=w,2018,GB1
3,Marlos Moreno,22,Colombia,Right Winger,Clube de Regatas do Flamengo,Brazil,£450Th.,"End of loanDec 31, 2018",Manchester City,s_w=w,2018,GB1
4,Anthony Cáceres,26,Australia,Central Midfield,Melbourne City FC,Australia,£450Th.,"End of loanDec 31, 2018",Manchester City,s_w=w,2018,GB1
0,Joel Pereira,22,Portugal,Goalkeeper,Vitória Setúbal FC,Portugal,£900Th.,"End of loanJan 9, 2019",Manchester United,s_w=w,2018,GB1
0,Taiwo Awoniyi,21,Nigeria,Centre-Forward,KAA Gent,Belgium,£1.35m,"End of loanJan 11, 2019",Liverpool FC,s_w=w,2018,GB1
1,Ben Woodburn,19,Wales,Attacking Midfield,Sheffield United,England,£4.50m,"End of loanJan 9, 2019",Liverpool FC,s_w=w,2018,GB1
2,Connor Randall,23,England,Right-Back,Rochdale AFC,England,£450Th.,"End of loanJan 1, 2019",Liverpool FC,s_w=w,2018,GB1
3,Ovie Ejaria,21,England,Central Midfield,Rangers FC,Scotland,£810Th.,"End of loanDec 15, 2018",Liverpool FC,s_w=w,2018,GB1
0,Christian Pulisic,20,United States,Left Winger,Borussia Dortmund,Germany,£45.00m,£57.60m,Chelsea FC,s_w=w,2018,GB1
1,Gonzalo Higuaín,31,Argentina,Centre-Forward,Juventus FC,Italy,£45.00m,Loan fee:£7.02m,Chelsea FC,s_w=w,2018,GB1
2,Abdul Rahman Baba,24,Ghana,Left-Back,FC Schalke 04,Germany,£4.50m,"End of loanJan 28, 2019",Chelsea FC,s_w=w,2018,GB1
3,Lewis Baker,23,England,Central Midfield,Leeds United,England,£4.95m,"End of loanJan 8, 2019",Chelsea FC,s_w=w,2018,GB1
4,Matt Miazga,23,United States,Centre-Back,FC Nantes,France,£2.70m,"End of loanJan 24, 2019",Chelsea FC,s_w=w,2018,GB1
5,Michy Batshuayi,25,Belgium,Centre-Forward,Valencia CF,Spain,£27.00m,"End of loanJan 30, 2019",Chelsea FC,s_w=w,2018,GB1
6,Callum Hudson-Odoi,18,England,Left Winger,Chelsea FC U23,England,-,-,Chelsea FC,s_w=w,2018,GB1
7,Jamal Blackman,25,England,Goalkeeper,Leeds United,England,£450Th.,"End of loanNov 16, 2018",Chelsea FC,s_w=w,2018,GB1
0,Denis Suárez,25,Spain,Attacking Midfield,FC Barcelona,Spain,£10.80m,Loan fee:£2.25m,Arsenal FC,s_w=w,2018,GB1
1,Eddie Nketiah,19,England,Centre-Forward,Arsenal FC U23,England,-,-,Arsenal FC,s_w=w,2018,GB1
0,Peter Crouch,38,England,Centre-Forward,Stoke City,England,£900Th.,free transfer,Burnley FC,s_w=w,2018,GB1
1,Ntumba Massanka,22,England,Centre-Forward,Dover Athletic,England,-,"End of loanJan 1, 2019",Burnley FC,s_w=w,2018,GB1
2,Jonathan Walters,35,Ireland,Right Winger,Ipswich Town,England,£1.35m,"End of loanDec 31, 2018",Burnley FC,s_w=w,2018,GB1
0,Cuco Martina,29,Curacao,Right-Back,Stoke City,England,£2.25m,"End of loanJan 30, 2019",Everton FC,s_w=w,2018,GB1
1,Yannick Bolasie,29,DR Congo,Left Winger,Aston Villa,England,£13.50m,"End of loanJan 21, 2019",Everton FC,s_w=w,2018,GB1
0,Youri Tielemans,21,Belgium,Central Midfield,AS Monaco,France,£16.20m,loan transfer,Leicester City,s_w=w,2018,GB1
1,Harvey Barnes,21,England,Left Midfield,West Bromwich Albion,England,£1.35m,"End of loanJan 11, 2019",Leicester City,s_w=w,2018,GB1
0,Miguel Almirón,24,Paraguay,Attacking Midfield,Atlanta United FC,United States,£13.50m,£21.60m,Newcastle United,s_w=w,2018,GB1
1,Antonio Barreca,23,Italy,Left-Back,AS Monaco,France,£6.30m,Loan fee:£1.04m,Newcastle United,s_w=w,2018,GB1
2,Sean Longstaff,21,England,Central Midfield,Newcastle United U23,England,£135Th.,-,Newcastle United,s_w=w,2018,GB1
3,Jamie Sterry,23,England,Right-Back,Crewe Alexandra,England,£68Th.,"End of loanMar 13, 2019",Newcastle United,s_w=w,2018,GB1
4,Rolando Aarons,23,England,Left Winger,FC Slovan Liberec,Czech Republic,£450Th.,"End of loanDec 31, 2018",Newcastle United,s_w=w,2018,GB1
0,Michy Batshuayi,25,Belgium,Centre-Forward,Chelsea FC,England,£27.00m,Loan fee:£1.04m,Crystal Palace,s_w=w,2018,GB1
1,Bakary Sako,30,Mali,Left Winger,West Bromwich Albion,England,£4.50m,free transfer,Crystal Palace,s_w=w,2018,GB1
2,Lucas Perri,21,Brazil,Goalkeeper,São Paulo Futebol Clube,Brazil,£45Th.,loan transfer,Crystal Palace,s_w=w,2018,GB1
3,Jaroslaw Jach,24,Poland,Centre-Back,Caykur Rizespor,Turkey,£1.17m,"End of loanJan 31, 2019",Crystal Palace,s_w=w,2018,GB1
4,Ryan Inniss,23,England,Centre-Back,Dundee FC,Scotland,£135Th.,"End of loanJan 31, 2019",Crystal Palace,s_w=w,2018,GB1
5,Jordon Mutch,27,England,Central Midfield,Vancouver Whitecaps FC,United States,£900Th.,"End of loanDec 31, 2018",Crystal Palace,s_w=w,2018,GB1
0,Dominic Solanke,21,England,Centre-Forward,Liverpool FC,England,£9.00m,£19.08m,AFC Bournemouth,s_w=w,2018,GB1
1,Chris Mepham,21,Wales,Centre-Back,Brentford FC,England,£7.20m,£12.24m,AFC Bournemouth,s_w=w,2018,GB1
2,Nathaniel Clyne,27,England,Right-Back,Liverpool FC,England,£13.50m,loan transfer,AFC Bournemouth,s_w=w,2018,GB1
3,Emerson Hyndman,22,United States,Central Midfield,Hibernian FC,Scotland,£900Th.,"End of loanJan 1, 2019",AFC Bournemouth,s_w=w,2018,GB1
4,Kyle Taylor,19,England,Central Midfield,AFC Bournemouth U21,England,-,-,AFC Bournemouth,s_w=w,2018,GB1
0,Sead Haksabanovic,19,Montenegro,Left Winger,Málaga CF,Spain,£900Th.,"End of loanJan 16, 2019",West Ham United,s_w=w,2018,GB1
1,Samir Nasri,31,France,Attacking Midfield,Disqualification,Without Club,£5.40m,-,West Ham United,s_w=w,2018,GB1
0,Filip Stuparevic,18,Serbia,Centre-Forward,FK Vozdovac,Serbia,£630Th.,£2.03m,Watford FC,s_w=w,2018,GB1
1,Louis Yamfam,20,England,Right Midfield,Royston Town FC,England,-,free transfer,Watford FC,s_w=w,2018,GB1
2,Jerome Sinclair,22,England,Centre-Forward,Sunderland AFC,England,£1.35m,"End of loanJan 10, 2019",Watford FC,s_w=w,2018,GB1
3,Tommie Hoban,25,Ireland,Centre-Back,Aberdeen FC,Scotland,£540Th.,"End of loanFeb 20, 2019",Watford FC,s_w=w,2018,GB1
4,Jorge Segura,21,Colombia,Centre-Back,Independiente Medellín,Colombia,£810Th.,"End of loanDec 31, 2018",Watford FC,s_w=w,2018,GB1
5,Valber Huerta,25,Chile,Centre-Back,Huachipato FC,Chile,£518Th.,"End of loanDec 31, 2018",Watford FC,s_w=w,2018,GB1
0,Alexis Mac Allister,20,Argentina,Attacking Midfield,Asociación Atlética Argentinos Juniors,Argentina,£4.50m,£7.20m,Brighton & Hove Albion,s_w=w,2018,GB1
1,Jan Mlakar,20,Slovenia,Centre-Forward,NK Maribor,Slovenia,£675Th.,£2.70m,Brighton & Hove Albion,s_w=w,2018,GB1
2,Tudor Baluta,19,Romania,Defensive Midfield,FC Viitorul Constanța,Romania,£1.17m,£2.61m,Brighton & Hove Albion,s_w=w,2018,GB1
3,Billy Arce,20,Ecuador,Left Winger,Extremadura UD,Spain,£900Th.,"End of loanJan 9, 2019",Brighton & Hove Albion,s_w=w,2018,GB1
4,Dan Burn,26,England,Centre-Back,Wigan Athletic,England,£2.70m,"End of loanJan 1, 2019",Brighton & Hove Albion,s_w=w,2018,GB1
5,Oliver Norwood,27,Northern Ireland,Central Midfield,Sheffield United,England,£2.70m,"End of loanJan 3, 2019",Brighton & Hove Albion,s_w=w,2018,GB1
0,Karlan Grant,21,England,Centre-Forward,Charlton Athletic,England,£180Th.,£1.53m,Huddersfield Town,s_w=w,2018,GB1
1,Jason Puncheon,32,England,Attacking Midfield,Crystal Palace,England,£3.60m,loan transfer,Huddersfield Town,s_w=w,2018,GB1
2,Joel Coleman,23,England,Goalkeeper,Shrewsbury Town,England,£450Th.,"End of loanJan 10, 2019",Huddersfield Town,s_w=w,2018,GB1
0,Ryan Seager,22,England,Centre-Forward,SC Telstar,Netherlands,£90Th.,"End of loanJan 7, 2019",Southampton FC,s_w=w,2018,GB1
1,Josh Sims,21,England,Right Winger,Reading FC,England,£900Th.,"End of loanJan 7, 2019",Southampton FC,s_w=w,2018,GB1
2,Jake Hesketh,22,England,Attacking Midfield,Burton Albion,England,-,"End of loanJan 2, 2019",Southampton FC,s_w=w,2018,GB1
3,Yan Valery,19,France,Right-Back,Southampton FC U23,England,-,-,Southampton FC,s_w=w,2018,GB1
4,Michael Obafemi,18,Ireland,Centre-Forward,Southampton FC U23,England,£900Th.,-,Southampton FC,s_w=w,2018,GB1
0,Jonny Otto,24,Spain,Left-Back,Atlético Madrid,Spain,£10.80m,£18.90m,Wolverhampton Wanderers,s_w=w,2018,GB1
1,Aaron Collins,21,Wales,Centre-Forward,Colchester United,England,£68Th.,"End of loanJan 2, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
2,Benik Afobe,25,DR Congo,Centre-Forward,Stoke City,England,£9.00m,"End of loanJan 3, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
3,Jack Ruddy,21,Scotland,Goalkeeper,FC Jumilla (liq.),Spain,£45Th.,"End of loanJan 4, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
4,Ben Stevenson,21,England,Central Midfield,FC Jumilla (liq.),Spain,£450Th.,"End of loanJan 19, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
5,Bright Enobakhare,20,Nigeria,Centre-Forward,Kilmarnock FC,Scotland,£450Th.,"End of loanJan 6, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
6,Phil Ofosu-Ayeh,27,Ghana,Right-Back,FC Hansa Rostock,Germany,£360Th.,"End of loanJan 30, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
7,Paul Gladon,26,Netherlands,Centre-Forward,Sint-Truidense VV,Belgium,£450Th.,"End of loanJan 1, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
8,Joe Mason,27,Ireland,Centre-Forward,Portsmouth FC,England,£1.35m,"End of loanJan 2, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
9,Connor Ronan,20,Ireland,Central Midfield,Walsall FC,England,£225Th.,"End of loanJan 1, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
10,Danny Batth,28,England,Centre-Back,Middlesbrough FC,England,£900Th.,"End of loanJan 28, 2019",Wolverhampton Wanderers,s_w=w,2018,GB1
11,Harry Burgoyne,21,England,Goalkeeper,Plymouth Argyle,England,-,"End of loanDec 7, 2018",Wolverhampton Wanderers,s_w=w,2018,GB1
12,Jordan Graham,23,England,Left Winger,Ipswich Town,England,£450Th.,"End of loanDec 31, 2018",Wolverhampton Wanderers,s_w=w,2018,GB1
0,Emiliano Sala,28,Argentina,Centre-Forward,FC Nantes,France,£14.40m,£15.30m,Cardiff City,s_w=w,2018,GB1
1,Leandro Bacuna,27,Curacao,Central Midfield,Reading FC,England,£1.80m,£3.11m,Cardiff City,s_w=w,2018,GB1
2,Oumar Niasse,28,Senegal,Centre-Forward,Everton FC,England,£6.30m,loan transfer,Cardiff City,s_w=w,2018,GB1
3,Omar Bogle,26,England,Centre-Forward,Birmingham City,England,£450Th.,"End of loanJan 27, 2019",Cardiff City,s_w=w,2018,GB1
4,Stuart O'Keefe,27,England,Central Midfield,Plymouth Argyle,England,£675Th.,"End of loanJan 5, 2019",Cardiff City,s_w=w,2018,GB1
5,Rhys Healey,24,England,Centre-Forward,Milton Keynes Dons,England,£135Th.,"End of loanJan 5, 2019",Cardiff City,s_w=w,2018,GB1
0,Ryan Babel,32,Netherlands,Left Winger,Besiktas JK,Turkey,£4.50m,£1.80m,Fulham FC,s_w=w,2018,GB1
1,Havard Nordtveit,28,Norway,Centre-Back,TSG 1899 Hoffenheim,Germany,£3.60m,Loan fee:£900Th.,Fulham FC,s_w=w,2018,GB1
2,Lazar Markovic,24,Serbia,Right Winger,Liverpool FC,England,£4.50m,free transfer,Fulham FC,s_w=w,2018,GB1
3,Marcelo Djaló,25,Guinea-Bissau,Centre-Back,Extremadura UD,Spain,£450Th.,"End of loanJan 31, 2019",Fulham FC,s_w=w,2018,GB1
4,Cauley Woodrow,24,England,Centre-Forward,Barnsley FC,England,£675Th.,"End of loanJan 2, 2019",Fulham FC,s_w=w,2018,GB1
0,Riyad Mahrez,27,Algeria,Right Winger,Leicester City,England,£45.00m,£61.02m,Manchester City,s_w=s,2018,GB1
1,Philippe Sandler,21,Netherlands,Centre-Back,PEC Zwolle,Netherlands,£2.25m,£2.25m,Manchester City,s_w=s,2018,GB1
2,Daniel Arzani,19,Australia,Left Winger,Melbourne City FC,Australia,£1.35m,£801Th.,Manchester City,s_w=s,2018,GB1
3,Tosin Adarabioyo,21,England,Centre-Back,West Bromwich Albion,England,£3.15m,"End of loanMay 31, 2019",Manchester City,s_w=s,2018,GB1
4,Arijanet Muric,19,Kosovo,Goalkeeper,Manchester City U23,England,-,-,Manchester City,s_w=s,2018,GB1
5,Manu García,20,Spain,Attacking Midfield,Manchester City U23,England,£1.80m,-,Manchester City,s_w=s,2018,GB1
6,Arijanet Muric,19,Kosovo,Goalkeeper,NAC Breda,Netherlands,-,"End of loanAug 22, 2018",Manchester City,s_w=s,2018,GB1
7,Pablo Marí,24,Spain,Centre-Back,NAC Breda,Netherlands,£675Th.,"End of loanJun 30, 2018",Manchester City,s_w=s,2018,GB1
8,Anthony Cáceres,25,Australia,Central Midfield,Al-Wasl Sports Club,United Arab Emirates,£450Th.,"End of loanJun 30, 2018",Manchester City,s_w=s,2018,GB1
9,Pablo Maffeo,20,Spain,Right-Back,Girona FC,Spain,£9.00m,"End of loanJun 30, 2018",Manchester City,s_w=s,2018,GB1
10,Luka Ilic,18,Serbia,Attacking Midfield,Red Star Belgrade,Serbia,£1.80m,"End of loanJun 30, 2018",Manchester City,s_w=s,2018,GB1
11,Jason Denayer,23,Belgium,Centre-Back,Galatasaray SK,Turkey,£2.70m,"End of loanJun 30, 2018",Manchester City,s_w=s,2018,GB1
12,Olarenwaju Kayode,25,Nigeria,Centre-Forward,Shakhtar Donetsk,Ukraine,£2.70m,"End of loanJun 30, 2018",Manchester City,s_w=s,2018,GB1
0,Fred,25,Brazil,Central Midfield,Shakhtar Donetsk,Ukraine,£28.80m,£53.10m,Manchester United,s_w=s,2018,GB1
1,Diogo Dalot,19,Portugal,Right-Back,FC Porto,Portugal,£13.50m,£19.80m,Manchester United,s_w=s,2018,GB1
2,Lee Grant,35,England,Goalkeeper,Stoke City,England,£900Th.,£1.53m,Manchester United,s_w=s,2018,GB1
3,Cameron Borthwick-Jackson,22,England,Left-Back,Scunthorpe United,England,£2.70m,"End of loanMay 31, 2019",Manchester United,s_w=s,2018,GB1
4,Axel Tuanzebe,21,England,Centre-Back,Aston Villa,England,£4.50m,"End of loanMay 31, 2019",Manchester United,s_w=s,2018,GB1
5,Timothy Fosu-Mensah,21,Netherlands,Right-Back,Fulham FC,England,£6.30m,"End of loanMay 31, 2019",Manchester United,s_w=s,2018,GB1
6,James Wilson,23,England,Centre-Forward,Aberdeen FC,Scotland,£1.35m,"End of loanMay 20, 2019",Manchester United,s_w=s,2018,GB1
7,Andreas Pereira,22,Brazil,Attacking Midfield,Valencia CF,Spain,£5.40m,"End of loanJun 30, 2018",Manchester United,s_w=s,2018,GB1
0,Josh Onomah,22,England,Attacking Midfield,Sheffield Wednesday,England,£2.70m,"End of loanMay 31, 2019",Tottenham Hotspur,s_w=s,2018,GB1
1,Cameron Carter-Vickers,21,United States,Centre-Back,Swansea City,England,£1.35m,"End of loanMay 31, 2019",Tottenham Hotspur,s_w=s,2018,GB1
2,Oliver Skipp,17,England,Defensive Midfield,Tottenham Hotspur U23,England,-,-,Tottenham Hotspur,s_w=s,2018,GB1
3,Vincent Janssen,24,Netherlands,Centre-Forward,Fenerbahce SK,Turkey,£8.10m,"End of loanJun 30, 2018",Tottenham Hotspur,s_w=s,2018,GB1
0,Alisson,25,Brazil,Goalkeeper,AS Roma,Italy,£54.00m,£56.25m,Liverpool FC,s_w=s,2018,GB1
1,Naby Keïta,23,Guinea,Central Midfield,RB Leipzig,Germany,£58.50m,£54.00m,Liverpool FC,s_w=s,2018,GB1
2,Fabinho,24,Brazil,Defensive Midfield,AS Monaco,France,£40.50m,£40.50m,Liverpool FC,s_w=s,2018,GB1
3,Xherdan Shaqiri,26,Switzerland,Right Winger,Stoke City,England,£16.20m,£13.23m,Liverpool FC,s_w=s,2018,GB1
4,Ádám Bogdán,31,Hungary,Goalkeeper,Hibernian FC,Scotland,£675Th.,"End of loanMay 31, 2019",Liverpool FC,s_w=s,2018,GB1
5,Harry Wilson,22,Wales,Right Winger,Derby County,England,£7.20m,"End of loanMay 31, 2019",Liverpool FC,s_w=s,2018,GB1
6,Ryan Kent,22,England,Left Winger,Rangers FC,Scotland,£1.58m,"End of loanMay 20, 2019",Liverpool FC,s_w=s,2018,GB1
7,Nathaniel Clyne,28,England,Right-Back,AFC Bournemouth,England,£13.50m,"End of loanMay 31, 2019",Liverpool FC,s_w=s,2018,GB1
8,Ovie Ejaria,21,England,Central Midfield,Reading FC,England,£810Th.,"End of loanMay 31, 2019",Liverpool FC,s_w=s,2018,GB1
9,Harry Wilson,21,Wales,Right Winger,Liverpool FC U23,England,£900Th.,-,Liverpool FC,s_w=s,2018,GB1
10,Ryan Kent,21,England,Left Winger,Liverpool FC U23,England,£1.35m,-,Liverpool FC,s_w=s,2018,GB1
11,Rhian Brewster,18,England,Centre-Forward,Liverpool FC U23,England,-,-,Liverpool FC,s_w=s,2018,GB1
12,Taiwo Awoniyi,20,Nigeria,Centre-Forward,Royal Excel Mouscron,Belgium,£1.35m,"End of loanJun 30, 2018",Liverpool FC,s_w=s,2018,GB1
13,Divock Origi,23,Belgium,Centre-Forward,VfL Wolfsburg,Germany,£9.00m,"End of loanJun 30, 2018",Liverpool FC,s_w=s,2018,GB1
14,Lazar Markovic,24,Serbia,Right Winger,RSC Anderlecht,Belgium,£7.20m,"End of loanJun 30, 2018",Liverpool FC,s_w=s,2018,GB1
0,Kepa,23,Spain,Goalkeeper,Athletic Bilbao,Spain,£18.00m,£72.00m,Chelsea FC,s_w=s,2018,GB1
1,Jorginho,26,Italy,Defensive Midfield,SSC Napoli,Italy,£45.00m,£51.30m,Chelsea FC,s_w=s,2018,GB1
2,Rob Green,38,England,Goalkeeper,Huddersfield Town,England,£225Th.,free transfer,Chelsea FC,s_w=s,2018,GB1
3,Mateo Kovacic,24,Croatia,Central Midfield,Real Madrid,Spain,£27.00m,loan transfer,Chelsea FC,s_w=s,2018,GB1
4,Todd Kane,25,England,Right-Back,Hull City,England,£900Th.,"End of loanMay 31, 2019",Chelsea FC,s_w=s,2018,GB1
5,Fikayo Tomori,21,England,Centre-Back,Derby County,England,£6.30m,"End of loanMay 31, 2019",Chelsea FC,s_w=s,2018,GB1
6,Kurt Zouma,24,France,Centre-Back,Everton FC,England,£18.00m,"End of loanMay 31, 2019",Chelsea FC,s_w=s,2018,GB1
7,Tomas Kalas,26,Czech Republic,Centre-Back,Bristol City,England,£3.60m,"End of loanMay 31, 2019",Chelsea FC,s_w=s,2018,GB1
8,Michael Hector,26,Jamaica,Centre-Back,Sheffield Wednesday,England,£2.70m,"End of loanMay 31, 2019",Chelsea FC,s_w=s,2018,GB1
9,Tammy Abraham,21,England,Centre-Forward,Aston Villa,England,£13.50m,"End of loanMay 31, 2019",Chelsea FC,s_w=s,2018,GB1
10,Lewis Baker,24,England,Central Midfield,Reading FC,England,£4.50m,"End of loanMay 31, 2019",Chelsea FC,s_w=s,2018,GB1
11,Matt Miazga,23,United States,Centre-Back,Reading FC,England,£2.70m,"End of loanMay 31, 2019",Chelsea FC,s_w=s,2018,GB1
12,Marco van Ginkel,25,Netherlands,Central Midfield,PSV Eindhoven,Netherlands,£10.80m,"End of loanJun 30, 2018",Chelsea FC,s_w=s,2018,GB1
13,Mario Pasalic,23,Croatia,Central Midfield,Spartak Moscow,Russia,£7.20m,"End of loanJun 30, 2018",Chelsea FC,s_w=s,2018,GB1
14,Matt Miazga,22,United States,Centre-Back,Vitesse Arnhem,Netherlands,£2.70m,"End of loanJun 30, 2018",Chelsea FC,s_w=s,2018,GB1
15,Kenneth Omeruo,24,Nigeria,Centre-Back,Kasimpasa,Turkey,£1.58m,"End of loanJun 30, 2018",Chelsea FC,s_w=s,2018,GB1
16,Nathan,22,Brazil,Attacking Midfield,Belenenses SAD,Portugal,£900Th.,"End of loanJun 30, 2018",Chelsea FC,s_w=s,2018,GB1
17,Michy Batshuayi,24,Belgium,Centre-Forward,Borussia Dortmund,Germany,£36.00m,"End of loanJun 30, 2018",Chelsea FC,s_w=s,2018,GB1
0,Lucas Torreira,22,Uruguay,Central Midfield,UC Sampdoria,Italy,£27.00m,£25.79m,Arsenal FC,s_w=s,2018,GB1
1,Bernd Leno,26,Germany,Goalkeeper,Bayer 04 Leverkusen,Germany,£18.00m,£22.50m,Arsenal FC,s_w=s,2018,GB1
2,Sokratis,30,Greece,Centre-Back,Borussia Dortmund,Germany,£18.00m,£14.40m,Arsenal FC,s_w=s,2018,GB1
3,Mattéo Guendouzi,19,France,Central Midfield,FC Lorient,France,£2.25m,£7.20m,Arsenal FC,s_w=s,2018,GB1
4,Stephan Lichtsteiner,34,Switzerland,Right-Back,Juventus FC,Italy,£1.35m,free transfer,Arsenal FC,s_w=s,2018,GB1
5,Matt Macey,24,England,Goalkeeper,Plymouth Argyle,England,£450Th.,"End of loanMay 31, 2019",Arsenal FC,s_w=s,2018,GB1
6,Emiliano Martínez,26,Argentina,Goalkeeper,Reading FC,England,£900Th.,"End of loanMay 31, 2019",Arsenal FC,s_w=s,2018,GB1
7,Krystian Bielik,21,Poland,Defensive Midfield,Charlton Athletic,England,£1.80m,"End of loanMay 31, 2019",Arsenal FC,s_w=s,2018,GB1
8,Calum Chambers,24,England,Centre-Back,Fulham FC,England,£12.60m,"End of loanMay 31, 2019",Arsenal FC,s_w=s,2018,GB1
9,Dejan Iliev,23,North Macedonia,Goalkeeper,Arsenal FC U23,England,-,-,Arsenal FC,s_w=s,2018,GB1
10,Takuma Asano,23,Japan,Left Winger,VfB Stuttgart,Germany,£1.80m,"End of loanJun 30, 2018",Arsenal FC,s_w=s,2018,GB1
11,Emiliano Martínez,25,Argentina,Goalkeeper,Getafe CF,Spain,£900Th.,"End of loanJun 30, 2018",Arsenal FC,s_w=s,2018,GB1
12,Lucas Pérez,29,Spain,Centre-Forward,Deportivo de La Coruña,Spain,£6.75m,"End of loanJun 30, 2018",Arsenal FC,s_w=s,2018,GB1
13,Joel Campbell,26,Costa Rica,Right Winger,Real Betis Balompié,Spain,£2.70m,"End of loanJun 30, 2018",Arsenal FC,s_w=s,2018,GB1
14,Chuba Akpom,22,England,Centre-Forward,Sint-Truidense VV,Belgium,£1.08m,"End of loanJun 30, 2018",Arsenal FC,s_w=s,2018,GB1
0,Ben Gibson,25,England,Centre-Back,Middlesbrough FC,England,£9.00m,£15.21m,Burnley FC,s_w=s,2018,GB1
1,Matej Vydra,26,Czech Republic,Centre-Forward,Derby County,England,£7.20m,£10.98m,Burnley FC,s_w=s,2018,GB1
2,Joe Hart,31,England,Goalkeeper,Manchester City,England,£9.00m,£3.51m,Burnley FC,s_w=s,2018,GB1
3,Nahki Wells,28,Bermuda,Centre-Forward,Queens Park Rangers,England,£4.05m,"End of loanMay 31, 2019",Burnley FC,s_w=s,2018,GB1
4,Dwight McNeil,18,England,Left Winger,Burnley FC U23,England,-,-,Burnley FC,s_w=s,2018,GB1
0,Richarlison,21,Brazil,Centre-Forward,Watford FC,England,£22.50m,£35.28m,Everton FC,s_w=s,2018,GB1
1,Yerry Mina,23,Colombia,Centre-Back,FC Barcelona,Spain,£18.00m,£27.23m,Everton FC,s_w=s,2018,GB1
2,Lucas Digne,25,France,Left-Back,FC Barcelona,Spain,£13.50m,£18.18m,Everton FC,s_w=s,2018,GB1
3,Kurt Zouma,23,France,Centre-Back,Chelsea FC,England,£13.50m,Loan fee:£7.11m,Everton FC,s_w=s,2018,GB1
4,André Gomes,25,Portugal,Central Midfield,FC Barcelona,Spain,£13.50m,Loan fee:£2.03m,Everton FC,s_w=s,2018,GB1
5,Bernard,25,Brazil,Left Winger,Shakhtar Donetsk,Ukraine,£14.40m,free transfer,Everton FC,s_w=s,2018,GB1
6,Luke Garbutt,26,England,Left-Back,Oxford United,England,£900Th.,"End of loanMay 31, 2019",Everton FC,s_w=s,2018,GB1
7,Ashley Williams,34,Wales,Centre-Back,Stoke City,England,£2.25m,"End of loanMay 31, 2019",Everton FC,s_w=s,2018,GB1
8,Muhamed Besic,26,Bosnia-Herzegovina,Defensive Midfield,Middlesbrough FC,England,£4.50m,"End of loanMay 31, 2019",Everton FC,s_w=s,2018,GB1
9,Matthew Pennington,24,England,Centre-Back,Ipswich Town,England,£675Th.,"End of loanMay 31, 2019",Everton FC,s_w=s,2018,GB1
10,Kieran Dowell,21,England,Attacking Midfield,Sheffield United,England,£2.70m,"End of loanMay 31, 2019",Everton FC,s_w=s,2018,GB1
11,Mason Holgate,22,England,Centre-Back,West Bromwich Albion,England,£6.30m,"End of loanMay 31, 2019",Everton FC,s_w=s,2018,GB1
12,Beni Baningime,20,DR Congo,Central Midfield,Wigan Athletic,England,£2.25m,"End of loanMay 31, 2019",Everton FC,s_w=s,2018,GB1
13,Henry Onyekuru,21,Nigeria,Left Winger,RSC Anderlecht,Belgium,£9.00m,"End of loanJun 30, 2018",Everton FC,s_w=s,2018,GB1
14,Kevin Mirallas,30,Belgium,Right Winger,Olympiacos Piraeus,Greece,£6.30m,"End of loanJun 30, 2018",Everton FC,s_w=s,2018,GB1
15,Sandro Ramírez,22,Spain,Centre-Forward,Sevilla FC,Spain,£9.00m,"End of loanJun 30, 2018",Everton FC,s_w=s,2018,GB1
16,Ademola Lookman,20,England,Left Winger,RB Leipzig,Germany,£10.80m,"End of loanJun 30, 2018",Everton FC,s_w=s,2018,GB1
0,James Maddison,21,England,Attacking Midfield,Norwich City,England,£9.00m,£22.50m,Leicester City,s_w=s,2018,GB1
1,Ricardo Pereira,24,Portugal,Right-Back,FC Porto,Portugal,£18.00m,£19.80m,Leicester City,s_w=s,2018,GB1
2,Caglar Söyüncü,22,Turkey,Centre-Back,SC Freiburg,Germany,£16.20m,£18.99m,Leicester City,s_w=s,2018,GB1
3,Filip Benkovic,21,Croatia,Centre-Back,GNK Dinamo Zagreb,Croatia,£9.90m,£13.05m,Leicester City,s_w=s,2018,GB1
4,Danny Ward,25,Wales,Goalkeeper,Liverpool FC,England,£2.25m,£12.60m,Leicester City,s_w=s,2018,GB1
5,Rachid Ghezzal,26,Algeria,Right Winger,AS Monaco,France,£3.60m,£12.60m,Leicester City,s_w=s,2018,GB1
